AT&T INC (SBC Communications prior to 11/2005) (Quoted),Current,6.2,2.4,8,64.9,2.1,5.2,5.2,2.4,5.4,1.3,1.3
AT&T INC (SBC Communications prior to 11/2005) (Quoted),Current,6.3,2.6,9.1,66,2.4,5.2,5.2,2.4,5.4,1.3,1.3
AT&T INC (SBC Communications prior to 11/2005) (Quoted),Dec - 2009,6.3,3.1,8.1,65,2.4,6.6,6.6,2.2,3.9,1.5,1.5
AT&T INC (SBC Communications prior to 11/2005) (Quoted),Dec - 2008,6.1,3.3,9,65.4,2.5,6.6,6.6,2.2,3.9,1.5,1.5
ATLAS ENERGY INC (Atlas America Inc prior to 09/2009) (Quoted),Current,2.2,1.6,3.5,61.8,2,2.5,2.5,0.8,8.1,1.6,1.6
ATLAS ENERGY INC (Atlas America Inc prior to 09/2009) (Quoted),Current,2,1.3,2.3,59,2.1,2.5,2.5,0.8,8.1,1.6,1.6
ATLAS ENERGY INC (Atlas America Inc prior to 09/2009) (Quoted),Dec - 2009,1.7,1.2,4.4,57.3,2,2.5,2.5,0.8,9.1,1.5,1.5
ATLAS ENERGY INC (Atlas America Inc prior to 09/2009) (Quoted),Dec - 2008,1.7,1.3,3.4,56.3,2,0.9,5.5,0.7,10.4,1.5,1.5
ATMEL CORP (Quoted),Current,4.6,2.8,3.8,65.6,2.8,1.5,1.5,1,3.7,0.7,0.7
ATMEL CORP (Quoted),Current,4.2,2.6,2.8,64.6,2.8,1.5,1.5,1,3.7,0.7,0.7
ATMEL CORP (Quoted),Dec - 2009,4.2,2.8,1.8,63.6,2.8,1.5,1.5,1.5,3.7,0.7,0.7
ATMEL CORP (Quoted),Dec - 2008,3.3,2.2,6.1,64.5,2,1.5,1.5,1.5,3.7,0.7,0.7
AUTODESK INC (Quoted),Current,3.1,1.7,8.8,58.4,1.7,8,8,1.5,8.1,0.7,0.7
AUTODESK INC (Quoted),Current,3.7,2.1,8.2,58.7,1.9,8,8,1.5,8.1,0.7,0.7
AUTODESK INC (Quoted),Jan - 2010,3.3,1.9,8.5,58.5,1.9,7.7,7.7,1.3,7.3,0.6,0.6
AUTODESK INC (Quoted),Jan - 2009,3.1,2,7.1,58,1.9,7.9,7.9,1.2,7.2,0.6,0.6
AVENTINE RENEWABLE ENERGY HOLDINGS INC (De-listed 03/2009) (Quoted),Mar - 2009,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AVENTINE RENEWABLE ENERGY HOLDINGS INC (De-listed 03/2009) (Quoted),Mar - 2009,2.6,1.3,3.6,57.4,1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
AVENTINE RENEWABLE ENERGY HOLDINGS INC (De-listed 03/2009) (Quoted),Dec - 2007,2,1.2,3.1,55.3,0.8,1.6,1.6,1.9,10.9,1.1,1.1
BANK OF AMERICA CORP (Quoted),Current,4.5,2.3,2.9,65.3,1.9,2.1,2.1,2.1,4.7,0.8,0.8
BANK OF AMERICA CORP (Quoted),Current,4.6,2.1,2.9,64.2,1.9,2.1,2.1,2.1,4.7,0.8,0.8
BANK OF AMERICA CORP (Quoted),Dec - 2009,4.9,2.2,6,64.3,2.3,3.1,3.1,2.2,5.1,0.8,0.8
BANK OF AMERICA CORP (Quoted),Dec - 2008,4.9,2.4,4.9,62.8,2.3,3.1,3.1,3,5,2,2
BE AEROSPACE INC (Quoted),Current,2.3,1.2,14.2,66.5,1.2,8.7,8.7,0.7,4.9,1.1,1.1
BE AEROSPACE INC (Quoted),Current,2.3,1.2,13.2,65.5,1.2,8.7,8.7,0.7,4.9,1.1,1.1
BE AEROSPACE INC (Quoted),Dec - 2009,2.3,1.2,12.2,64.5,1.2,8.7,8.7,0.7,4.9,1.1,1.1
BE AEROSPACE INC (Quoted),Dec - 2008,2.2,1.2,11.2,63.5,1.2,8.7,8.7,0.7,4.9,1.1,1.1
BEACON ROOFING SUPPLY INC (Quoted),Current,4.3,2.3,8.5,63,2.2,3.8,3.8,4.4,10.7,0.7,0.7
BEACON ROOFING SUPPLY INC (Quoted),Current,4.3,2.7,7.3,62,2.2,3.8,3.8,4.4,10.7,0.7,0.7
BEACON ROOFING SUPPLY INC (Quoted),Sep - 2009,4.3,2.7,7.3,62,2.2,3.8,3.8,4.4,10.7,0.7,0.7
BEACON ROOFING SUPPLY INC (Quoted),Sep - 2008,4,2.5,5.3,60,2.2,3.8,3.8,4.1,10.7,0.7,0.7
BELO CORP (Quoted),Current,3.7,2.2,13.1,60.6,1.9,10.3,10.5,1.8,4.1,1,1
BELO CORP (Quoted),Current,3.7,2.2,12.1,59.6,1.9,10.3,10.5,1.8,4.1,1,1
BELO CORP (Quoted),Dec - 2009,3.6,2.4,12.6,59.3,1.9,10.3,10.5,1.8,4.1,1,1
BELO CORP (Quoted),Dec - 2008,3,1.9,10.8,60.4,1.9,10,9.8,1.9,3.8,1.1,1.1
BERKSHIRE HATHAWAY INC (Quoted),Current,5.3,2.5,9.3,66.3,1.8,6.4,6.4,3,14.4,0.9,0.9
BERKSHIRE HATHAWAY INC (Quoted),Current,5.2,2.4,8.3,65.4,1.8,6.4,6.4,3,14.4,0.9,0.9
BERKSHIRE HATHAWAY INC (Quoted),Dec - 2009,5.3,2.4,8.2,66,1.8,6.4,6.4,2.9,14.4,0.9,0.9
BERKSHIRE HATHAWAY INC (Quoted),Dec - 2008,5.3,2.6,7.2,65,1.8,6.1,6.1,3.1,14.3,0.9,0.9
BEST BUY CO INC (Quoted),Current,2.8,1.4,9,57.7,2.1,11,11,2.4,9.5,1.1,1.1
BEST BUY CO INC (Quoted),Current,2.8,1.4,9.6,59.8,2,11,11,2.4,9.5,1.1,1.1
BEST BUY CO INC (Quoted),Feb - 2010,2.9,1.5,9.5,60.2,2,11,11.9,2.2,10,1.1,1.1
BEST BUY CO INC (Quoted),Feb - 2009,3.3,1.4,11.6,60.1,2,11.1,12,2.3,9.4,1.1,1.1
BIO RAD LABORATORIES INC (Quoted),Current,2.2,2.2,22.7,71.8,1.2,17.2,21.4,1.5,12,1.2,1.2
BIO RAD LABORATORIES INC (Quoted),Current,1.8,1.8,27.1,76,1,17.2,21.4,1.5,12,1.2,1.2
BIO RAD LABORATORIES INC (Quoted),Dec - 2009,2.2,2,22.3,72.4,1.4,14.8,19.5,1.3,6.6,1.2,1.2
BIO RAD LABORATORIES INC (Quoted),Dec - 2008,2,1.8,21.3,71.4,1.4,15.3,19.7,1.5,7.9,1.4,1.4
BMC SOFTWARE INC (Quoted),Current,4.2,2.2,7.9,56.8,1.8,6.9,6.9,2.5,5.2,0.9,0.9
BMC SOFTWARE INC (Quoted),Current,4,2.1,10.6,58.1,1.5,6.9,6.9,2.5,5.2,0.9,0.9
BMC SOFTWARE INC (Quoted),Mar - 2010,3.9,2.1,9.6,57.1,1.5,7.1,7.1,2.5,6,1,1
BMC SOFTWARE INC (Quoted),Mar - 2009,3.6,2.2,9.8,58.1,1.5,7.1,7.1,2.5,6,1,1
BOB EVANS FARMS INC (Quoted),Current,2.4,1.4,12.2,59.9,1.9,9.8,14.4,2.8,5.4,0.7,0.7
BOB EVANS FARMS INC (Quoted),Current,2.3,1.4,11.5,59.8,1.9,9.8,14.4,2.8,5.4,0.7,0.7
BOB EVANS FARMS INC (Quoted),Apr - 2010,1.3,1.3,11.9,58,1.8,9.8,14.4,2.8,5.6,0.7,0.7
BOB EVANS FARMS INC (Quoted),Apr - 2009,1.3,1.3,14.4,59.5,1.6,9.6,14.4,0.4,5.5,0.7,0.7
BOEING CO (Quoted),Current,5.2,2.3,6.4,62,1.8,5.5,5.5,2.5,6.4,0.6,0.6
BOEING CO (Quoted),Current,4.6,2.1,7.1,61.7,1.6,5.5,5.5,2.5,6.4,0.6,0.6
BOEING CO (Quoted),Dec - 2009,5,2.1,7.8,62,1.8,5.2,5.2,2.7,6.8,0.5,0.5
BOEING CO (Quoted),Dec - 2008,5.1,2.7,6.5,62.3,1.9,4.5,4.5,2.8,6.7,0.4,0.4
BOSTON PROPERTIES INC (Quoted),Current,2.9,1.4,7.9,63.1,2.4,4.1,4.1,2.4,7.2,0.7,0.7
BOSTON PROPERTIES INC (Quoted),Current,2.5,1.4,7.6,61.5,2.1,4.1,4.1,2.4,7.2,0.7,0.7
BOSTON PROPERTIES INC (Quoted),Dec - 2009,2.5,1.4,6.6,60.5,2.1,3.9,3.9,2.2,7.1,0.8,0.8
BOSTON PROPERTIES INC (Quoted),Dec - 2008,2.4,1.3,6.5,60.3,2.3,3.9,3.9,2.2,7.1,0.8,0.8
BOYD GAMING CORP (Quoted),Current,2.2,1.5,7.2,63.8,2.8,3.6,4.6,1.5,6.8,1.9,1.9
BOYD GAMING CORP (Quoted),Current,2.2,1.5,6.2,62.8,2.8,3.6,4.6,1.5,6.8,1.9,1.9
BOYD GAMING CORP (Quoted),Dec - 2009,2.3,1.5,7.2,63.2,2.7,3.6,4.6,1.5,6.8,1.9,1.9
BOYD GAMING CORP (Quoted),Dec - 2008,2.1,1.4,5.9,62.9,2.4,3.3,4.1,1.1,5.3,1.9,1.9
CALUMET SPECIALTY PRODUCTS PARTNERS LP (Quoted),Current,1.2,1.2,4.4,60,1.7,1.3,1.3,0.4,2.8,0.7,0.7
CALUMET SPECIALTY PRODUCTS PARTNERS LP (Quoted),Current,1.2,1.2,3.4,59,1.7,1.3,1.3,0.4,2.8,0.7,0.7
CALUMET SPECIALTY PRODUCTS PARTNERS LP (Quoted),Dec - 2009,2.5,2,3,59,1.3,1.3,1.3,0.4,2.8,0.7,0.7
CALUMET SPECIALTY PRODUCTS PARTNERS LP (Quoted),Dec - 2008,2.3,2.2,2,58,1.3,0.1,0.1,2.9,1.7,0.5,0.5
CARDINAL HEALTH INC (Quoted),Current,3.3,2.3,5.6,60.3,2.2,5,5,1.6,4.3,0.6,0.6
CARDINAL HEALTH INC (Quoted),Current,3.3,2.3,5.1,60.2,2.2,5,5,1.6,4.3,0.6,0.6
CARDINAL HEALTH INC (Quoted),Jun - 2010,4.2,2.5,8.7,59.9,2.1,5,5,1.6,4.2,0.6,0.6
CARDINAL HEALTH INC (Quoted),Jun - 2009,4.8,2.7,10.1,60.1,2.2,6.2,6.2,2.7,3.4,0.5,0.5
CAREER EDUCATION CORP (Quoted),Current,3.9,2.6,5.4,60.4,2.5,3.4,3.4,4.2,8.5,1.3,1.3
CAREER EDUCATION CORP (Quoted),Current,3.8,2.5,4.4,59.4,2.5,3.4,3.4,4.2,8.5,1.3,1.3
CAREER EDUCATION CORP (Quoted),Dec - 2009,3.6,2.4,3.4,58.4,2.5,3.4,3.4,4,8.5,1.3,1.3
CAREER EDUCATION CORP (Quoted),Dec - 2008,4,2.3,5.8,61,2.7,3.4,3.4,3.8,8.5,1.3,1.3
CARTERS INC (Quoted),Current,3.2,1.7,4.1,63.1,1.3,2.8,2.8,2.8,10.6,0.5,0.5
CARTERS INC (Quoted),Current,3.6,1.8,4.4,66.1,1.4,2.8,2.8,2.8,10.6,0.5,0.5
CARTERS INC (Quoted),Jan - 2010,4,2,4.1,65.9,1.4,2.3,2.3,2.8,7.4,0.5,0.5
CARTERS INC (Quoted),Jan - 2009,4,2,3.5,61.3,1.6,1.9,1.9,2.8,7.6,0.5,0.5
CATERPILLAR INC (Quoted),Current,5.7,2.8,11.3,64.7,2.8,4.9,4.9,2.8,6.4,0.7,0.7
CATERPILLAR INC (Quoted),Current,5.6,2.7,10.3,63.7,2.8,4.9,4.9,2.8,6.4,0.7,0.7
CATERPILLAR INC (Quoted),Dec - 2009,5.5,2.8,10,63.5,2.8,4.9,4.9,2.8,6.4,0.7,0.7
CATERPILLAR INC (Quoted),Dec - 2008,5.4,2.8,9,62.5,2.8,4.3,4.3,3,6,0.7,0.7
CENTENE CORPORATION (Quoted),Current,3.6,2.4,6.7,63.7,1.6,3.6,3.6,2.3,9.1,0.9,0.9
CENTENE CORPORATION (Quoted),Current,3.3,2.3,5.7,62.6,1.5,3.6,3.6,2.3,9.1,0.9,0.9
CENTENE CORPORATION (Quoted),Dec - 2009,2.9,2.3,4.7,61.6,1.5,3.4,3.4,2,8.5,0.9,0.9
CENTENE CORPORATION (Quoted),Dec - 2008,2.6,2,3.7,60.6,1.5,3.4,3.4,1.5,8.5,0.9,0.9
CENTRAL GARDEN & PET CO (Quoted),Current,3.8,1.5,6.3,64.5,2,3.4,3.4,2.5,0.5,0,0
CENTRAL GARDEN & PET CO (Quoted),Current,4.3,1.7,6.9,63.7,2,3.4,3.4,2.5,0.5,0,0
CENTRAL GARDEN & PET CO (Quoted),Sep - 2009,4.3,1.7,5.9,62.7,2,1.1,1.1,2.6,0.5,0,0
CENTRAL GARDEN & PET CO (Quoted),Sep - 2008,3.5,1.8,5.9,63,2.3,1.1,1.1,2.6,0.5,0,0
CEPHALON INC (Quoted),Current,8.1,3,12.1,67.4,1.9,5.9,5.9,4,4.7,0.6,0.6
CEPHALON INC (Quoted),Current,8.1,3.1,11.1,66.4,1.9,5.9,5.9,4,4.7,0.6,0.6
CEPHALON INC (Quoted),Dec - 2009,7.6,3.3,10.1,65.4,1.9,5.9,5.9,4,4.7,0.6,0.6
CEPHALON INC (Quoted),Dec - 2008,7.4,3.3,9.1,64.4,1.9,5.9,5.9,4,4.7,0.6,0.6
CERIDIAN CORP (De-listed 11/2007) (Quoted),Nov - 2007,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
CERIDIAN CORP (De-listed 11/2007) (Quoted),Nov - 2007,4.4,2,3.3,62.3,2.4,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
CERIDIAN CORP (De-listed 11/2007) (Quoted),Dec - 2006,4.4,2,3.3,62.3,2.4,2.4,2.4,2.4,3.6,1,1
CERIDIAN CORP (De-listed 11/2007) (Quoted),Dec - 2005,4.7,1.8,3.4,61.3,2,1.7,1.7,2.4,3.2,0,0
CHAPARRAL STEEL CO (De-listed 09/2007) (Quoted),Sep - 2007,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
